35,LMS7002M_txtsp_tsg_const,"
Test constant signal level for TX TSP chain.
Use LMS7002M_txtsp_enable() to restore regular mode.
",LMS7002M_t *, const LMS7002M_chan_t , const int , const int ,None,None,20
36,LMS7002M_txtsp_tsg_tone,"
Test tone signal for TX TSP chain (TSP clk/8).
Use LMS7002M_txtsp_enable() to restore regular mode.
",LMS7002M_t *, const LMS7002M_chan_t ,None,None,None,None,20
37,LMS7002M_txtsp_set_dc_correction,"
DC offset correction value for Tx TSP chain.
Correction values are maximum 1.0 (full scale).
",None,None,None,None,None,None,20
38,LMS7002M_txtsp_set_iq_correction,"
IQ imbalance correction value for Tx TSP chain.
- The gain is the ratio of I/Q, and should be near 1.0
- Gain values greater than 1.0 max out I and reduce Q.
- Gain values less than 1.0 max out Q and reduce I.
- A gain value of 1.0 bypasses the magnitude correction.
- A phase value of 0.0 bypasses the phase correction.
",None,None,None,None,None,None,20
****,****,****,****,****,****,****,****,****,****,
39,LMS7002M_tbb_enable,"
Enable/disable the TX baseband.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,21
40,LMS7002M_tbb_set_path,"
Select the data path for the TX baseband.
Use this to select loopback and filter paths.
Calling LMS7002M_tbb_set_filter_bw() will also
set the path based on the filter bandwidth setting.
",LMS7002M_t *, const LMS7002M_chan_t , const int ,None,None,None,21
41,LMS7002M_tbb_set_test_in,"
Configure the test input signal to the TX BB component.
The default is disabled (LMS7002M_TBB_TSTIN_OFF).
",LMS7002M_t *, const LMS7002M_chan_t , const int ,None,None,None,21
42,LMS7002M_tbb_enable_loopback,"
Enable/disable the TX BB loopback to RBB.
",LMS7002M_t *, const LMS7002M_chan_t , const int , const bool ,None,None,21
43,LMS7002M_tbb_set_filter_bw,"
Set the TX baseband filter bandwidth.
The actual bandwidth will be greater than or equal to the requested bandwidth.
",LMS7002M_t *, const LMS7002M_chan_t , const double , double *,None,None,21
****,****,****,****,****,****,****,****,****,****,
44,LMS7002M_trf_enable,"
Enable/disable the TX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,22
45,LMS7002M_trf_select_band,"
Select the TX RF band (band 1 or band 2)
",LMS7002M_t *, const LMS7002M_chan_t , const int ,None,None,None,22
46,LMS7002M_trf_enable_loopback,"
Enable/disable the TX RF loopback to RFE.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,22
47,LMS7002M_trf_set_pad,"
Set the PAD gain (loss) for the TX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,22
48,LMS7002M_trf_set_loopback_pad,"
Set the PAD gain (loss) for the TX RF frontend (in RX loopback mode).
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,22
****,****,****,****,****,****,****,****,****,****,
49,LMS7002M_rxtsp_enable,"
Initialize the RX TSP chain by:
Clearing configuration values, enabling the chain,
and bypassing IQ gain, phase, DC corrections, filters, and AGC.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,23
50,LMS7002M_rxtsp_set_decim,"
Set the RX TSP chain decimation.
",LMS7002M_t *, const LMS7002M_chan_t , const size_t ,None,None,None,23
51,LMS7002M_rxtsp_set_freq,"
Set the RX TSP CMIX frequency.
Math: freqHz = TSPRate * sampleRate
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,23
52,LMS7002M_rxtsp_tsg_const,"
Test constant signal level for RX TSP chain.
Use LMS7002M_rxtsp_enable() to restore regular mode.
",LMS7002M_t *, const LMS7002M_chan_t , const int , const int ,None,None,23
53,LMS7002M_rxtsp_tsg_tone,"
Test tone signal for RX TSP chain (TSP clk/8).
Use LMS7002M_rxtsp_enable() to restore regular mode.
",LMS7002M_t *, const LMS7002M_chan_t ,None,None,None,None,23
54,LMS7002M_rxtsp_read_rssi,"
Read the digital RSSI indicator in the Rx TSP chain.
",LMS7002M_t *, const LMS7002M_chan_t ,None,None,None,None,23
55,LMS7002M_rxtsp_set_dc_correction,"
DC offset correction value for Rx TSP chain.
This subtracts out the average signal level.
",None,None,None,None,None,None,23
56,LMS7002M_rxtsp_set_iq_correction,"
IQ imbalance correction value for Rx TSP chain.
- The gain is the ratio of I/Q, and should be near 1.0
- Gain values greater than 1.0 max out I and reduce Q.
- Gain values less than 1.0 max out Q and reduce I.
- A gain value of 1.0 bypasses the magnitude correction.
- A phase value of 0.0 bypasses the phase correction.
",None,None,None,None,None,None,23
****,****,****,****,****,****,****,****,****,****,
57,LMS7002M_rbb_enable,"
Enable/disable the RX baseband.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,24
58,LMS7002M_rbb_set_path,"
Select the data path for the RX baseband.
Use this to select loopback and filter paths.
Calling LMS7002M_rbb_set_filter_bw() will also
set the path based on the filter bandwidth setting.
",LMS7002M_t *, const LMS7002M_chan_t , const int ,None,None,None,24
59,LMS7002M_rbb_set_test_out,"
Configure the test output signal from the RX BB component.
The default is false meaning that the RBB outputs to the ADC.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,24
60,LMS7002M_rbb_set_pga,"
Set the PGA gain for the RX baseband.
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,24
61,LMS7002M_rbb_set_filter_bw,"
Set the RX baseband filter bandwidth.
The actual bandwidth will be greater than or equal to the requested bandwidth.
",LMS7002M_t *, const LMS7002M_chan_t , const double , double *,None,None,24
****,****,****,****,****,****,****,****,****,****,
62,LMS7002M_rfe_enable,"
Enable/disable the RX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,25
63,LMS7002M_rfe_set_path,"
Select the active input path for the RX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const int ,None,None,None,25
64,LMS7002M_rfe_set_lna,"
Set the LNA gain for the RX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,25
65,LMS7002M_rfe_set_loopback_lna,"
Set the LNA gain for the RX RF frontend (in TX loopback mode).
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,25
66,LMS7002M_rfe_set_tia,"
Set the TIA gain for the RX RF frontend.
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,25
****,****,****,****,****,****,****,****,****,****,
